1;3;49;39
1;2;40;39
1;2;4;3
2;4;50;40
3;4;50;49
5;11;109;98
5;6;99;98
5;6;12;11
6;7;100;99
6;7;13;12
7;8;101;100
7;8;14;13
8;14;110;101
9;17;117;107
9;10;108;107
9;10;18;17
10;11;109;108
10;11;19;18
11;12;20;19
12;13;21;20
13;14;22;21
14;15;111;110
14;15;23;22
15;16;112;111
15;16;24;23
16;24;118;112
17;26;123;117
17;18;27;26
18;19;28;27
19;20;29;28
20;21;30;29
21;22;31;30
22;23;32;31
23;24;33;32
24;33;124;118
25;35;129;122
25;26;123;122
25;26;36;35
26;27;37;36
27;28;38;37
28;29;39;38
29;30;40;39
30;31;41;40
31;32;42;41
32;33;43;42
33;34;125;124
33;34;44;43
34;44;130;125
35;45;135;129
35;36;46;45
36;37;47;46
37;38;48;47
38;39;49;48
39;40;50;49
40;41;51;50
41;42;52;51
42;43;53;52
43;44;54;53
44;54;136;130
45;55;140;135
45;46;56;55
46;47;57;56
47;48;58;57
48;49;59;58
49;50;60;59
50;51;61;60
51;52;62;61
52;53;63;62
53;54;64;63
54;64;143;136
55;56;141;140
56;65;147;141
56;57;66;65
57;58;67;66
58;59;68;67
59;60;69;68
60;61;70;69
61;62;71;70
62;63;72;71
63;72;148;142
63;64;143;142
65;73;153;147
65;66;74;73
66;67;75;74
67;68;76;75
68;69;77;76
69;70;78;77
70;71;79;78
71;72;80;79
72;80;158;148
73;74;154;153
74;75;155;154
75;81;164;155
75;76;82;81
76;77;83;82
77;78;84;83
78;84;167;156
78;79;157;156
79;80;158;157
81;82;165;164
82;83;166;165
83;84;167;166
85;90;198;188
85;86;189;188
85;86;91;90
86;91;199;189
87;96;207;195
87;88;196;195
87;88;97;96
88;89;197;196
88;89;98;97
89;90;198;197
89;90;99;98
90;91;199;198
90;91;100;99
91;92;200;199
91;92;101;100
92;93;201;200
92;93;102;101
93;94;202;201
93;94;103;102
94;103;208;202
95;106;213;206
95;96;207;206
95;96;107;106
96;97;108;107
97;98;109;108
101;102;111;110
102;103;112;111
103;104;209;208
103;104;113;112
104;113;214;209
105;115;218;212
105;106;213;212
105;106;116;115
106;107;117;116
112;113;119;118
113;114;215;214
113;114;120;119
114;120;219;215
115;121;223;218
115;116;122;121
116;117;123;122
118;119;125;124
119;120;126;125
120;126;224;219
121;128;229;223
121;122;129;128
125;126;131;130
126;131;230;224
127;133;234;228
127;128;229;228
127;128;134;133
128;134;235;229
128;129;135;134
130;131;137;136
131;137;236;230
131;132;231;230
131;132;138;137
132;138;237;231
133;134;235;234
134;139;241;235
134;135;140;139
136;137;144;143
137;144;242;236
137;138;237;236
139;145;246;241
139;140;146;145
140;141;147;146
142;143;149;148
143;144;150;149
144;150;247;242
145;151;250;246
145;146;152;151
146;147;153;152
148;149;159;158
149;150;160;159
150;160;253;247
151;152;251;250
152;161;256;251
152;153;162;161
153;154;163;162
154;155;164;163
156;157;168;167
157;158;169;168
158;159;170;169
159;170;259;252
159;160;253;252
161;162;257;256
162;171;263;257
162;163;172;171
163;164;173;172
164;165;174;173
165;166;175;174
166;167;176;175
167;168;177;176
168;169;178;177
169;178;270;258
169;170;259;258
171;172;264;263
172;173;265;264
173;174;266;265
174;179;276;266
174;175;267;266
174;175;180;179
175;180;277;267
175;176;268;267
176;177;269;268
177;178;270;269
179;180;277;276
181;187;299;289
181;182;290;289
181;182;188;187
182;183;291;290
182;183;189;188
183;184;292;291
183;184;190;189
184;190;300;292
185;195;308;297
185;186;298;297
185;186;196;195
186;187;299;298
186;187;197;196
187;188;198;197
188;189;199;198
189;190;200;199
190;191;301;300
190;191;201;200
191;192;302;301
191;192;202;201
192;202;309;302
193;205;314;306
193;194;307;306
193;194;206;205
194;195;308;307
194;195;207;206
202;203;310;309
202;203;209;208
203;204;311;310
203;204;210;209
204;210;315;311
205;212;319;314
205;206;213;212
209;210;215;214
210;215;320;315
211;217;324;318
211;212;319;318
211;212;218;217
215;216;321;320
215;216;220;219
216;220;325;321
217;222;328;324
217;218;223;222
219;220;225;224
220;225;329;325
221;227;332;327
221;222;328;327
221;222;228;227
222;223;229;228
224;225;231;230
225;226;330;329
225;226;232;231
226;232;333;330
227;233;336;332
227;228;234;233
228;229;235;234
230;231;237;236
231;232;238;237
232;238;337;333
233;239;339;336
233;234;240;239
234;235;241;240
236;237;243;242
237;238;244;243
238;244;342;337
239;240;340;339
240;245;344;340
240;241;246;245
242;243;248;247
243;248;345;341
243;244;342;341
245;249;348;344
245;246;250;249
247;248;254;253
248;254;351;345
249;250;349;348
250;255;354;349
250;251;256;255
252;253;260;259
253;260;355;350
253;254;351;350
255;261;358;354
255;256;262;261
256;257;263;262
258;259;271;270
259;260;272;271
260;272;363;355
261;262;359;358
262;263;360;359
263;273;367;360
263;264;274;273
264;265;275;274
265;266;276;275
266;267;277;276
267;268;278;277
268;269;279;278
269;270;280;279
270;280;372;361
270;271;362;361
271;272;363;362
273;274;368;367
274;275;369;368
275;281;377;369
275;276;282;281
276;277;283;282
277;278;284;283
278;284;380;370
278;279;371;370
279;280;372;371
281;282;378;377
282;283;379;378
283;284;380;379
285;290;398;388
285;286;389;388
285;286;291;290
286;291;399;389
287;297;408;395
287;288;396;395
287;288;298;297
288;289;397;396
288;289;299;298
289;290;398;397
290;291;399;398
291;292;400;399
292;293;401;400
292;293;301;300
293;294;402;401
293;294;302;301
294;302;409;402
295;306;415;406
295;296;407;406
295;296;307;306
296;297;408;407
296;297;308;307
302;303;410;409
302;303;310;309
303;304;411;410
303;304;311;310
304;311;416;411
305;313;420;414
305;306;415;414
305;306;314;313
311;312;417;416
311;312;316;315
312;316;421;417
313;318;425;420
313;314;319;318
315;316;321;320
316;321;426;421
317;323;430;424
317;318;425;424
317;318;324;323
321;322;427;426
321;322;326;325
322;326;431;427
323;327;434;430
323;324;328;327
325;326;330;329
326;330;435;431
327;332;438;434
330;333;439;435
331;335;441;437
331;332;438;437
331;332;336;335
332;336;442;438
333;337;443;439
333;334;440;439
333;334;338;337
334;338;444;440
335;336;442;441
336;339;446;442
337;342;447;443
337;338;444;443
339;343;450;446
339;340;344;343
341;342;346;345
342;346;451;447
343;347;454;450
343;344;348;347
345;346;352;351
346;352;457;451
347;348;455;454
348;353;460;455
348;349;354;353
350;351;356;355
351;356;461;456
351;352;457;456
353;357;464;460
353;354;358;357
355;356;364;363
356;364;467;461
357;358;465;464
358;365;470;465
358;359;366;365
359;360;367;366
361;362;373;372
362;363;374;373
363;374;475;466
363;364;467;466
365;366;471;470
366;367;472;471
367;375;479;472
367;368;376;375
368;369;377;376
370;371;381;380
371;372;382;381
372;382;486;473
372;373;474;473
373;374;475;474
375;376;480;479
376;377;481;480
377;378;482;481
378;383;492;482
378;379;483;482
378;379;384;383
379;384;493;483
379;380;484;483
380;381;485;484
381;382;486;485
383;384;493;492
385;395;513;502
385;386;503;502
385;386;396;395
386;387;504;503
386;387;397;396
387;388;505;504
387;388;398;397
388;389;506;505
388;389;399;398
389;390;507;506
389;390;400;399
390;391;508;507
390;391;401;400
391;392;509;508
391;392;402;401
392;402;514;509
393;406;518;511
393;394;512;511
393;394;407;406
394;395;513;512
394;395;408;407
