0.34909,-0.94256,-0.10117
0.53168,-0.853,-0.10117
0.6925,-0.72851,-0.10117
0.82497,-0.5742,-0.10117
0.92367,-0.39638,-0.10117
0.98456,-0.20233,-0.10117
1.0459,0,-0.29936
1.0245,0.21053,-0.29936
0.9611,0.41244,-0.29936
0.8584,0.59747,-0.29936
0.72056,0.75803,-0.29936
0.55322,0.88756,-0.29936
0.36323,0.98076,-0.29936
0.15837,1.0338,-0.29936
-0.052972,1.0445,-0.29936
-0.26215,1.0125,-0.29936
-0.46059,0.93898,-0.29936
-0.64018,0.82704,-0.29936
-0.79356,0.68124,-0.29936
-0.91444,0.50756,-0.29936
-0.9979,0.31309,-0.29936
-1.0405,0.10581,-0.29936
-1.0405,-0.10581,-0.29936
-0.9979,-0.31309,-0.29936
-0.91444,-0.50756,-0.29936
-0.79356,-0.68124,-0.29936
-0.64018,-0.82704,-0.29936
-0.46059,-0.93898,-0.29936
-0.26215,-1.0125,-0.29936
-0.052972,-1.0445,-0.29936
0.15837,-1.0338,-0.29936
0.36323,-0.98076,-0.29936
0.55322,-0.88756,-0.29936
0.72056,-0.75803,-0.29936
0.8584,-0.59747,-0.29936
0.9611,-0.41244,-0.29936
1.0245,-0.21053,-0.29936
1.1257,0,-0.4853
1.1026,0.22659,-0.4853
1.0344,0.44391,-0.4853
0.9239,0.64305,-0.4853
0.77554,0.81587,-0.4853
0.59543,0.95528,-0.4853
0.39095,1.0556,-0.4853
0.17046,1.1127,-0.4853
-0.057013,1.1242,-0.4853
-0.28215,1.0897,-0.4853
-0.49573,1.0106,-0.4853
-0.68902,0.89014,-0.4853
-0.8541,0.73322,-0.4853
-0.98421,0.54628,-0.4853
-1.074,0.33698,-0.4853
-1.1199,0.11388,-0.4853
-1.1199,-0.11388,-0.4853
-1.074,-0.33698,-0.4853
-0.98421,-0.54628,-0.4853
-0.8541,-0.73322,-0.4853
-0.68902,-0.89014,-0.4853
-0.49573,-1.0106,-0.4853
-0.28215,-1.0897,-0.4853
-0.057013,-1.1242,-0.4853
0.17046,-1.1127,-0.4853
0.39095,-1.0556,-0.4853
0.59543,-0.95528,-0.4853
0.77554,-0.81587,-0.4853
0.9239,-0.64305,-0.4853
1.0344,-0.44391,-0.4853
1.1026,-0.22659,-0.4853
1.2412,0,-0.65137
1.2158,0.24986,-0.65137
1.1406,0.48949,-0.65137
1.0188,0.70908,-0.65137
0.85517,0.89964,-0.65137
0.65657,1.0534,-0.65137
0.43109,1.164,-0.65137
0.18796,1.2269,-0.65137
-0.062868,1.2396,-0.65137
-0.31112,1.2016,-0.65137
-0.54664,1.1144,-0.65137
-0.75977,0.98154,-0.65137
-0.9418,0.80851,-0.65137
-1.0853,0.60238,-0.65137
-1.1843,0.37158,-0.65137
-1.2349,0.12557,-0.65137
-1.2349,-0.12557,-0.65137
-1.1843,-0.37158,-0.65137
-1.0853,-0.60238,-0.65137
-0.9418,-0.80851,-0.65137
-0.75977,-0.98154,-0.65137
-0.54664,-1.1144,-0.65137
-0.31112,-1.2016,-0.65137
-0.062868,-1.2396,-0.65137
0.18796,-1.2269,-0.65137
0.43109,-1.164,-0.65137
0.65657,-1.0534,-0.65137
0.85517,-0.89964,-0.65137
1.0188,-0.70908,-0.65137
1.1406,-0.48949,-0.65137
1.2158,-0.24986,-0.65137
1.3879,0,-0.79078
1.3595,0.27938,-0.79078
1.2754,0.54732,-0.79078
1.1391,0.79286,-0.79078
0.95621,1.0059,-0.79078
0.73415,1.1778,-0.79078
0.48202,1.3015,-0.79078
0.21017,1.3719,-0.79078
-0.070296,1.3861,-0.79078
-0.34788,1.3436,-0.79078
-0.61122,1.2461,-0.79078
-0.84954,1.0975,-0.79078
-1.0531,0.90404,-0.79078
-1.2135,0.67355,-0.79078
-1.3242,0.41548,-0.79078
-1.3808,0.14041,-0.79078
-1.3808,-0.14041,-0.79078
-1.3242,-0.41548,-0.79078
-1.2135,-0.67355,-0.79078
-1.0531,-0.90404,-0.79078
-0.84954,-1.0975,-0.79078
-0.61122,-1.2461,-0.79078
-0.34788,-1.3436,-0.79078
-0.070296,-1.3861,-0.79078
0.21017,-1.3719,-0.79078
0.48202,-1.3015,-0.79078
0.73415,-1.1778,-0.79078
0.95621,-1.0059,-0.79078
1.1391,-0.79286,-0.79078
1.2754,-0.54732,-0.79078
1.3595,-0.27938,-0.79078
1.5596,0,-0.8978
1.5277,0.31395,-0.8978
1.4332,0.61504,-0.8978
1.2801,0.89095,-0.8978
1.0745,1.1304,-0.8978
0.82498,1.3236,-0.8978
0.54166,1.4625,-0.8978
0.23617,1.5416,-0.8978
-0.078993,1.5576,-0.8978
-0.39092,1.5098,-0.8978
-0.68684,1.4002,-0.8978
-0.95464,1.2333,-0.8978
-1.1834,1.0159,-0.8978
-1.3636,0.75688,-0.8978
-1.4881,0.46689,-0.8978
-1.5516,0.15778,-0.8978
-1.5516,-0.15778,-0.8978
-1.4881,-0.46689,-0.8978
-1.3636,-0.75688,-0.8978
-1.1834,-1.0159,-0.8978
-0.95464,-1.2333,-0.8978
-0.68684,-1.4002,-0.8978
-0.39092,-1.5098,-0.8978
-0.078993,-1.5576,-0.8978
0.23617,-1.5416,-0.8978
0.54166,-1.4625,-0.8978
0.82498,-1.3236,-0.8978
1.0745,-1.1304,-0.8978
1.2801,-0.89095,-0.8978
1.4332,-0.61504,-0.8978
1.5277,-0.31395,-0.8978
1.7493,0,-0.96808
1.7135,0.35214,-0.96808
1.6076,0.68987,-0.96808
1.4358,0.99935,-0.96808
1.2052,1.2679,-0.96808
0.92534,1.4846,-0.96808
0.60756,1.6405,-0.96808
0.2649,1.7292,-0.96808
-0.088603,1.7471,-0.96808
-0.43848,1.6935,-0.96808
-0.7704,1.5706,-0.96808
-1.0708,1.3833,-0.96808
-1.3273,1.1395,-0.96808
-1.5295,0.84896,-0.96808
-1.6691,0.52369,-0.96808
-1.7404,0.17698,-0.96808
-1.7404,-0.17698,-0.96808
-1.6691,-0.52369,-0.96808
-1.5295,-0.84896,-0.96808
-1.3273,-1.1395,-0.96808
-1.0708,-1.3833,-0.96808
-0.7704,-1.5706,-0.96808
-0.43848,-1.6935,-0.96808
-0.088603,-1.7471,-0.96808
0.2649,-1.7292,-0.96808
0.60756,-1.6405,-0.96808
0.92534,-1.4846,-0.96808
1.2052,-1.2679,-0.96808
1.4358,-0.99935,-0.96808
1.6076,-0.68987,-0.96808
1.7135,-0.35214,-0.96808
1.9494,0,-0.99872
1.9094,0.3924,-0.99872
1.7914,0.76874,-0.99872
1.6,1.1136,-0.99872
1.343,1.4129,-0.99872
1.0311,1.6543,-0.99872
0.67702,1.828,-0.99872
0.29519,1.9269,-0.99872
-0.098733,1.9468,-0.99872
-0.48861,1.8871,-0.99872
-0.85848,1.7501,-0.99872
-1.1932,1.5415,-0.99872
-1.4791,1.2698,-0.99872
-1.7044,0.94602,-0.99872
-1.86,0.58356,-0.99872
-1.9393,0.19721,-0.99872
-1.9393,-0.19721,-0.99872
-1.86,-0.58356,-0.99872
-1.7044,-0.94602,-0.99872
-1.4791,-1.2698,-0.99872
-1.1932,-1.5415,-0.99872
-0.85848,-1.7501,-0.99872
-0.48861,-1.8871,-0.99872
-0.098733,-1.9468,-0.99872
0.29519,-1.9269,-0.99872
0.67702,-1.828,-0.99872
1.0311,-1.6543,-0.99872
1.343,-1.4129,-0.99872
1.6,-1.1136,-0.99872
1.7914,-0.76874,-0.99872
1.9094,-0.3924,-0.99872
2.1514,0,-0.98847
2.1074,0.43308,-0.98847
1.9771,0.84843,-0.98847
1.7658,1.229,-0.98847
1.4823,1.5593,-0.98847
1.138,1.8258,-0.98847
0.7472,2.0175,-0.98847
0.32579,2.1266,-0.98847
-0.10897,2.1487,-0.98847
-0.53926,2.0827,-0.98847
-0.94748,1.9316,-0.98847
-1.3169,1.7013,-0.98847
-1.6324,1.4014,-0.98847
-1.8811,1.0441,-0.98847
-2.0528,0.64406,-0.98847
-2.1404,0.21766,-0.98847
-2.1404,-0.21766,-0.98847
-2.0528,-0.64406,-0.98847
-1.8811,-1.0441,-0.98847
-1.6324,-1.4014,-0.98847
-1.3169,-1.7013,-0.98847
-0.94748,-1.9316,-0.98847
-0.53926,-2.0827,-0.98847
-0.10897,-2.1487,-0.98847
0.32579,-2.1266,-0.98847
0.7472,-2.0175,-0.98847
1.138,-1.8258,-0.98847
1.4823,-1.5593,-0.98847
1.7658,-1.229,-0.98847
1.9771,-0.84843,-0.98847
2.1074,-0.43308,-0.98847
2.3473,0,-0.93775
2.2993,0.47251,-0.93775
2.1571,0.92567,-0.93775
1.9266,1.3409,-0.93775
1.6172,1.7013,-0.93775
1.2416,1.992,-0.93775
0.81523,2.2012,-0.93775
0.35545,2.3202,-0.93775
-0.11889,2.3443,-0.93775
-0.58836,2.2724,-0.93775
-1.0337,2.1074,-0.93775
-1.4368,1.8562,-0.93775
-1.781,1.529,-0.93775
-2.0524,1.1392,-0.93775
-2.2397,0.7027,-0.93775
-2.3353,0.23747,-0.93775
-2.3353,-0.23747,-0.93775
-2.2397,-0.7027,-0.93775
-2.0524,-1.1392,-0.93775
-1.781,-1.529,-0.93775
-1.4368,-1.8562,-0.93775
-1.0337,-2.1074,-0.93775
-0.58836,-2.2724,-0.93775
-0.11889,-2.3443,-0.93775
0.35545,-2.3202,-0.93775
0.81523,-2.2012,-0.93775
1.2416,-1.992,-0.93775
1.6172,-1.7013,-0.93775
1.9266,-1.3409,-0.93775
2.1571,-0.92567,-0.93775
2.2993,-0.47251,-0.93775
2.529,0,-0.84864
2.4772,0.50908,-0.84864
2.324,0.99731,-0.84864
2.0757,1.4447,-0.84864
1.7424,1.833,-0.84864
1.3377,2.1462,-0.84864
0.87832,2.3715,-0.84864
0.38296,2.4998,-0.84864
-0.12809,2.5257,-0.84864
-0.63389,2.4482,-0.84864
-1.1137,2.2705,-0.84864
-1.548,1.9998,-0.84864
-1.9189,1.6473,-0.84864
-2.2112,1.2273,-0.84864
-2.413,0.75708,-0.84864
-2.516,0.25585,-0.84864
-2.516,-0.25585,-0.84864
-2.413,-0.75708,-0.84864
-2.2112,-1.2273,-0.84864
-1.9189,-1.6473,-0.84864
-1.548,-1.9998,-0.84864
-1.1137,-2.2705,-0.84864
-0.63389,-2.4482,-0.84864
-0.12809,-2.5257,-0.84864
0.38296,-2.4998,-0.84864
0.87832,-2.3715,-0.84864
1.3377,-2.1462,-0.84864
1.7424,-1.833,-0.84864
2.0757,-1.4447,-0.84864
2.324,-0.99731,-0.84864
2.4772,-0.50908,-0.84864
2.689,0,-0.72479
2.6339,0.54129,-0.72479
2.471,1.0604,-0.72479
2.207,1.5361,-0.72479
1.8526,1.9489,-0.72479
1.4224,2.282,-0.72479
0.93389,2.5216,-0.72479
0.40718,2.658,-0.72479
-0.13619,2.6855,-0.72479
-0.674,2.6031,-0.72479
-1.1842,2.4142,-0.72479
-1.6459,2.1264,-0.72479
-2.0403,1.7515,-0.72479
-2.3511,1.305,-0.72479
-2.5656,0.80498,-0.72479
-2.6752,0.27204,-0.72479
-2.6752,-0.27204,-0.72479
-2.5656,-0.80498,-0.72479
-2.3511,-1.305,-0.72479
-2.0403,-1.7515,-0.72479
-1.6459,-2.1264,-0.72479
-1.1842,-2.4142,-0.72479
-0.674,-2.6031,-0.72479
-0.13619,-2.6855,-0.72479
0.40718,-2.658,-0.72479
0.93389,-2.5216,-0.72479
1.4224,-2.282,-0.72479
1.8526,-1.9489,-0.72479
2.207,-1.5361,-0.72479
2.471,-1.0604,-0.72479
2.6339,-0.54129,-0.72479
2.8208,0,-0.57127
2.763,0.56782,-0.57127
